,Term,Type
1164,C0021400,Disease
1165,C0021670,Disease
1166,C0021807,Disease
1167,C0022104,Disease
1168,C0022116,Disease
1169,C0022346,Disease
1170,C0022658,Disease
1171,C0022660,Disease
1172,C0022661,Disease
1173,C0022972,Disease
1174,C0023176,Disease
1175,C0023212,Disease
1176,C0023241,Disease
1177,C0023267,Disease
1178,C0023434,Disease
1179,C0023443,Disease
1180,C0023449,Disease
1181,C0023467,Disease
1182,C0023473,Disease
1183,C0023530,Disease
1184,C0023788,Disease
1185,C0023890,Disease
1186,C0023896,Disease
1187,C0024117,Disease
1188,C0024141,Disease
1189,C0024225,Disease
1190,C0024228,Disease
1191,C0024299,Disease
1192,C0024305,Disease
1193,C0024473,Disease
1194,C0024530,Disease
1195,C0024586,Disease
1196,C0024623,Disease
1197,C0024713,Disease
1198,C0024790,Disease
1199,C0024796,Disease
1200,C0024904,Disease
1201,C0025202,Disease
1202,C0025281,Disease
1203,C0025289,Disease
1204,C0026266,Disease
1205,C0026267,Disease
1206,C0026269,Disease
1207,C0026691,Disease
1208,C0026764,Disease
1209,C0026769,Disease
1210,C0026896,Disease
1211,C0026936,Disease
1212,C0027051,Disease
1213,C0027059,Disease
1214,C0027145,Disease
1215,C0027627,Disease
1216,C0027651,Disease
1217,C0027708,Disease
1218,C0027726,Disease
1219,C0027849,Disease
1220,C0027947,Disease
1221,C0028734,Disease
1222,C0028754,Disease
1223,C0028756,Disease
1224,C0029291,Disease
1225,C0029408,Disease
1226,C0029443,Disease
1227,C0029456,Disease
1228,C0029882,Disease
1229,C0029925,Disease
1230,C0030305,Disease
1231,C0030312,Disease
1232,C0030353,Disease
1233,C0030436,Disease
1234,C0030567,Disease
1235,C0030920,Disease
1236,C0031039,Disease
1237,C0031046,Disease
1238,C0031212,Disease
1239,C0031511,Disease
1240,C0032026,Disease
1241,C0032227,Disease
1242,C0032269,Disease
1243,C0032285,Disease
1244,C0032290,Disease
1245,C0032305,Disease
1246,C0032326,Disease
1247,C0032461,Disease
1248,C0032708,Disease
1249,C0032827,Disease
1250,C0033860,Disease
1251,C0033975,Disease
1252,C0034063,Disease
1253,C0034065,Disease
1254,C0034067,Disease
1255,C0034069,Disease
1256,C0034072,Disease
1257,C0034155,Disease
1258,C0034186,Disease
1259,C0034362,Disease
1260,C0034734,Disease
1261,C0035012,Disease
1262,C0035078,Disease
1263,C0035222,Disease
1264,C0035235,Disease
1265,C0035305,Disease
1266,C0035400,Disease
1267,C0035410,Disease
1268,C0035436,Disease
1269,C0035579,Disease
1270,C0035920,Disease
1271,C0036202,Disease
1272,C0036262,Disease
1273,C0036285,Disease
1274,C0036341,Disease
1275,C0036690,Disease
1276,C0036920,Disease
1277,C0036974,Disease
1278,C0037116,Disease
1279,C0037889,Disease
1280,C0038358,Disease
1281,C0038454,Disease
1282,C0038525,Disease
1283,C0038531,Disease
1284,C0038663,Disease
1285,C0039070,Disease
1286,C0039232,Disease
1287,C0039239,Disease
1288,C0039621,Disease
1289,C0039685,Disease
1290,C0040028,Disease
1291,C0040034,Disease
1292,C0040127,Disease
1293,C0040425,Disease
1294,C0040961,Disease
1295,C0041234,Disease
1296,C0041296,Disease
1297,C0041333,Disease
1298,C0041912,Disease
1299,C0041948,Disease
1300,C0041976,Disease
1301,C0042029,Disease
1302,C0042171,Disease
1303,C0042842,Disease
1304,C0042974,Disease
1305,C0043019,Disease
1306,C0043121,Disease
1307,C0043167,Disease
1308,C0085096,Disease
1309,C0085278,Disease
1310,C0085584,Disease
1311,C0085669,Disease
1312,C0085695,Disease
1313,C0085740,Disease
1314,C0086543,Disease
1315,C0086768,Disease
1316,C0087031,Disease
1317,C0087086,Disease
1318,C0149514,Disease
1319,C0149518,Disease
1320,C0149521,Disease
1321,C0149801,Disease
1322,C0149871,Disease
1323,C0149931,Disease
1324,C0151595,Disease
1325,C0151945,Disease
1326,C0152018,Disease
1327,C0152032,Disease
1328,C0153633,Disease
1329,C0155502,Disease
1330,C0162316,Disease
1331,C0162557,Disease
1332,C0162565,Disease
1333,C0162566,Disease
1334,C0175702,Disease
1335,C0206695,Disease
1336,C0206702,Disease
1337,C0221036,Disease
1338,C0221069,Disease
1339,C0221406,Disease
1340,C0221757,Disease
1341,C0233472,Disease
1342,C0235295,Disease
1343,C0235527,Disease
1344,C0235950,Disease
1345,C0235974,Disease
1346,C0242379,Disease
1347,C0259756,Disease
1348,C0264558,Disease
1349,C0265144,Disease
1350,C0302592,Disease
1351,C0302858,Disease
1352,C0338481,Disease
1353,C0340164,Disease
1354,C0340643,Disease
1355,C0343528,Disease
1356,C0376175,Disease
1357,C0376358,Disease
1358,C0392549,Disease
1359,C0398650,Disease
1360,C0400821,Disease
1361,C0439857,Disease
1362,C0442874,Disease
1363,C0451641,Disease
1364,C0451728,Disease
1365,C0497327,Disease
1366,C0520764,Disease
1367,C0542142,Disease
1368,C0546817,Disease
1369,C0549346,Disease
1370,C0553720,Disease
1371,C0558355,Disease
1372,C0566602,Disease
1373,C0600139,Disease
1374,C0700613,Disease
1375,C0751761,Disease
1376,C0752347,Disease
1377,C0852437,Disease
1378,C0852445,Disease
1379,C0854330,Disease
1380,C0857946,Disease
1381,C0877430,Disease
1382,C0878544,Disease
1383,C0947845,Disease
1384,C0948968,Disease
1385,C0949570,Disease
1386,C0949690,Disease
1387,C1096584,Disease
1388,C1144799,Disease
1389,C1145670,Disease
1390,C1258104,Disease
1391,C1258215,Disease
1392,C1268964,Disease
1393,C1306557,Disease
1394,C1306571,Disease
1395,C1321756,Disease
1396,C1384514,Disease
1397,C1456784,Disease
1398,C1510475,Disease
1399,C1527249,Disease
1400,C1527311,Disease
1401,C1535939,Disease
1402,C1565489,Disease
1403,C1623038,Disease
1404,C1704272,Disease
1405,C1704436,Disease
1406,C1740806,Disease
1407,C1956257,Disease
1408,C2239176,Disease
1409,C3495801,Disease
1410,C3495928,Disease
1411,C3805004,Disease
1412,C3805154,Disease
1413,C3888977,Disease
